 N° do imóvel;UF;Cidade;Bairro;Endereço;Preço;Valor de avaliação;Desconto;Descrição;Modalidade de venda;Link de acesso
10006430;SE ;ARACAJU ;GAMELEIRA ;RUA D, N. 38, LAMARAO ;146.450,00;250.000,00;41.42;Casa, 0.00 de área total, 439.38 de área privativa, 240.00 de área do terreno,  4 qto(s), a.serv, WC, 4 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=10006430
1,44441E+12;SE ;ARACAJU ;PORTO D'ANTAS ;AV GENERAL EUCLIDES FIGUEIREDO (antiga AV. A), N. 587 ;75.789,80;126.760,00;40.22;Terreno, 0.00 de área total, 0.00 de área privativa, 180.00 de área do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444406777678
240021002;SE ;ARACAJU ;OLARIA ;Av Santa Gleide, N. 871, Apto 302, Bloco 06 ;62.100,00;90.000,00;31.00;Apartamento, 46.86 de área total, 41.47 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Concorrência Pública;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=240021002
1,44441E+12;SE ;ARACAJU ;MATAPOA ;RUA C, N. SN, LT 27, ZONA DE EXPANSAO ;292.906,60;397.000,00;26.22;Terreno, 0.00 de área total, 0.00 de área privativa, 2091.00 de área do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444413432370
240043120;SE ;ARACAJU ;FAROLANDIA ;RUA TENENTE WALDIR DOS SANTOS, N. 437, Apto 001, BLOCO 01 (RUA ANTONIO GUIMARAES) ;87.750,00;117.000,00;25.00;Apartamento, 54.82 de área total, 49.26 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Concorrência Pública;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=240043120
240043138;SE ;ARACAJU ;FAROLANDIA ;AVENIDA MARIA PASTORA, N. 210, Apto 103, BLOCO 06 ;79.000,00;100.000,00;21.00;Apartamento, 52.97 de área total, 47.93 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Concorrência Pública;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=240043138
8,55554E+12;SE ;ARACAJU ;JAPAOZINHO ;RUA SAO FRANCISCO, N. 268, Apto 8, BLOCO B ;103.250,04;108.106,85;4.50;Apartamento, 0.00 de área total, 55.92 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8555535043166
10148076;SE ;ARACAJU ;NOVO PARAISO ;RUA RIO GRANDE DO SUL, N. 548 ;400.000,00;400.000,00;0.00;Galpão, 0.00 de área total, 250.00 de área privativa, 277.14 de área do terreno.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=10148076
240021355;SE ;ARACAJU ;SOLEDADE ;RUA M (Esquina com Av. Euclides Figueiredo), N. 100, Apto 003, BL 07 ;95.000,00;95.000,00;0.00;Apartamento, 63.42 de área total, 63.42 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Concorrência Pública;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=240021355
240021835;SE ;ARACAJU ;CIDADE NOVA ;Rua A, N. 123, Apto 103, Bloco 03 ;85.000,00;85.000,00;0.00;Apartamento, 59.18 de área total, 42.28 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Concorrência Pública;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=240021835
240036735;SE ;ARACAJU ;CIDADE NOVA ;RUA A, N. 123, Apto 201, Bl 07 ;120.000,00;120.000,00;0.00;Apartamento, 59.18 de área total, 42.28 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Concorrência Pública;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=240036735
240043090;SE ;ARACAJU ;FAROLANDIA ;RUA TENENTE WALDIR DOS SANTOS, N. 639, Apto 303, BL 10 ;125.000,00;125.000,00;0.00;Apartamento, 58.14 de área total, 41.47 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Concorrência Pública;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=240043090
1,44441E+12;SE ;ARACAJU ;PEREIRA LOBO ;AVENIDA GONCALO ROLEMBERG LEITE, N. 2319, Apto 903, BL A, ED PORT PRINCE ;250.000,00;250.000,00;0.00;Apartamento, 0.00 de área total, 74.01 de área privativa, 0.00 de área do terreno,  3 qto(s), a.serv, WC, WC Emp, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444413348230
1,55551E+12;SE ;ARACAJU ;LUZIA ;Rua Engenheiro Antonio Gonçalves Soares, N. 140, Apto 103, Bloco D. Ed Lagunas Ville ;311.612,07;311.612,07;0.00;Apartamento, 0.00 de área total, 74.12 de área privativa, 0.00 de área do terreno,  3 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1555508794972
1,55552E+12;SE ;ARACAJU ;INACIO BARBOSA ;AVENIDA ADÉLIA FRANCO, N. 3580, Apto 902, EDIFÍCIO RIO ARAUÁ ;285.527,92;282.000,00;0.00;Apartamento, 0.00 de área total, 68.02 de área privativa, 0.00 de área do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1555518570180
1,55551E+12;SE ;ARACAJU ;SUICA ;AVENIDA GONCALO ROLEMBERG LEITE, N. 1958, Apto 702, EDF. BETA CONS RES ALPHAVILLE ;311.363,00;301.000,00;0.00;Apartamento, 95.55 de área total, 95.55 de área privativa, 0.00 de área do terreno,  3 qto(s), varanda, WC, 1 sala(s), DCE, cozinha.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1555513782855
1,44441E+12;SE ;ARACAJU ;FAROLANDIA ;RUA LUIZ DOS SANTOS MENDONCA, N. 99, Apto 204, BL K ;140.676,77;135.000,00;0.00;Apartamento, 0.00 de área total, 59.65 de área privativa, 0.00 de área do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444407418540
8,78771E+12;SE ;ARACAJU ;SANTA MARIA ;RUA ROSA AZUL, N. SN, CS 1305G, LT 452A ;116.341,50;105.345,97;0.00;Casa, 0.00 de área total, 54.08 de área privativa, 120.00 de área do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787705962613
1,4444E+12;SE ;ARACAJU ;CIRURGIA ;RUA MARUIM, N. 2091 ;361.949,47;285.000,00;0.00;Casa, 131.62 de área total, 131.62 de área privativa, 200.00 de área do terreno,  2 qto(s), WC, WC Emp, 1 sala(s), DCE, cozinha, 1 vaga(s) de garagem.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444403888754
10148075;SE ;ARACAJU ;SIQUEIRA CAMPOS ;AVENIDA DESEMBARGADOR MAYNARD, N. S/N, Esquina com a Rua Sergipe ;600.000,00;470.000,00;0.00;Comercial, 0.00 de área total, 0.00 de área privativa, 378.00 de área do terreno.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=10148075
8,44441E+12;SE ;ARAUA ;CENTRO ;RUA C, N. 735, QD D LT 15 ;35.750,00;65.000,00;45.00;Casa, 62.02 de área total, 62.02 de área privativa, 0.00 de área do terreno,  2 qto(s), varanda, WC, 1 sala(s), cozinha.;Licitação Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444408304082
8,55553E+12;SE ;BARRA DOS COQUEIROS ;POVOADO CAPOA ;AV PROJETADA - ALAMEDAS DA BARRA, N. 410, Apto 003, BL 04 ;77.588,00;140.000,00;44.58;Apartamento, 0.00 de área total, 58.79 de área privativa, 0.00 de área do terreno,  3 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Licitação Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8555533115372
8,55554E+12;SE ;BARRA DOS COQUEIROS ;CENTRO ;RUA JOAO VITAL, N. 10, Apto 002, BL HAVAI ;91.202,26;160.935,70;43.34;Apartamento, 0.00 de área total, 50.60 de área privativa, 0.00 de área do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Licitação Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8555537810121
8,55553E+12;SE ;BARRA DOS COQUEIROS ;ATALAIA NOVA ;AVENIDA PROJETADA, N. 410, Apto 208, BL 11 - ALAMEDAS DA BARRA ;101.400,00;169.000,00;40.00;Apartamento, 51.67 de área total, 51.67 de área privativa, 0.00 de área do terreno,  2 qto(s), varanda, WC, 1 sala(s), cozinha.;Licitação Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8555531838164
1,55553E+12;SE ;BARRA DOS COQUEIROS ;POVOADO CAPOA ;AVENIDA PROJETADA ALAMEDAS DA BARRA, N. S/N, Apto 306, BLOCO 06 ;83.979,99;130.000,00;35.41;Apartamento, 58.79 de área total, 58.79 de área privativa, 0.00 de área do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licitação Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1555531277113
1,55553E+12;SE ;BARRA DOS COQUEIROS ;CENTRO ;RUA JOAO VITAL, N. 10, Apto 108, 108, COND VIVENDAS DO PACIFICO, BLOCO ;96.899,99;150.000,00;35.41;Apartamento, 79.87 de área total, 64.85 de área privativa, 0.00 de área do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licitação Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1555531890311
8,7877E+12;SE ;BARRA DOS COQUEIROS ;CENTRO ;AVENIDA OCEANICA, N. 800, Apto 307, BL 07, BL PRAIA MAR ;133.795,59;156.000,00;14.24;Apartamento, 0.00 de área total, 40.22 de área privativa, 0.00 de área do terreno,  2 qto(s), varanda, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787701913286
8,44443E+12;SE ;BARRA DOS COQUEIROS ;Barra dos Coqueiros ;RUA A, N. sn, Apto 04, LOTE 13 ;158.833,16;184.000,00;13.68;Apartamento, 80.98 de área total, 80.98 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444426728131
8,55553E+12;SE ;BARRA DOS COQUEIROS ;CENTRO ;AVENIDA PROJETADA ALAMEDAS DA BARRA, N. 206, Apto 403, BL 11 ;144.000,00;144.000,00;0.00;Apartamento, 0.00 de área total, 50.55 de área privativa, 0.00 de área do terreno,  2 qto(s), varanda, WC, 1 sala(s), 1 lavabo(s), cozinha.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8555527627677
8,7877E+12;SE ;BARRA DOS COQUEIROS ;CENTRO ;AVENIDA OCEÂNICA, N. 800, Apto 301, BL 03 ;182.099,56;143.000,00;0.00;Apartamento, 0.00 de área total, 51.02 de área privativa, 0.00 de área do terreno,  3 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787700994738
8,4444E+12;SE ;CAMPO DO BRITO ;CENTRO ;RUA LEONILDO CUPERTINO DOS SANTOS, N. 52 ;55.536,60;98.000,00;43.33;Casa, 100.33 de área total, 100.33 de área privativa, 150.00 de área do terreno,  3 qto(s), a.serv, WC, 2 sala(s), cozinha, 3 vaga(s) de garagem.;Licitação Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444401537596
8,4444E+12;SE ;CAPELA ;SAO JOSE ;RUA FREI DAMIAO, N. 43, QD A, LT 02 ;33.144,00;80.000,00;58.57;Casa, 0.00 de área total, 69.94 de área privativa, 161.85 de área do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444402694040
8,4444E+12;SE ;CAPELA ;CENTRO ;Rua Frei Damião  Quadra A Lote 05, N. 658, Bairro São José, Atual nº 658 ;35.215,50;85.000,00;58.57;Casa, 69.94 de área total, 69.94 de área privativa, 172.25 de área do terreno,  3 qto(s), WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444402861761
8,4444E+12;SE ;CAPELA ;BAIRRO SÃO JOSÉ ;RUA FREI DAMIAO (ANTIGA RUA PROJETADA A), N. 125, LT 14, QD A ;25.479,45;61.500,00;58.57;Casa, 0.00 de área total, 51.18 de área privativa, 120.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444403067589
8,4444E+12;SE ;CAPELA ;CENTRO ;RUA PROJETADA D, N. 67, QD C, LT 06 ;34.179,75;82.500,00;58.57;Casa, 0.00 de área total, 69.95 de área privativa, 90.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444403281084
8,4444E+12;SE ;CAPELA ;CENTRO ;RUA PROJETADA, N. S/N, QD C LT 05 ;28.793,85;69.500,00;58.57;Casa, 0.00 de área total, 69.96 de área privativa, 84.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444403678235
8,4444E+12;SE ;CAPELA ;CENTRO ;RUA PROJETADA A Quadra A, N. 137, QD A ;26.929,50;65.000,00;58.57;Casa, 60.00 de área total, 60.00 de área privativa, 120.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444403690952
8,4444E+12;SE ;CAPELA ;SOBRADINHO ;RUA  PROJETADA, N. S/N, QD C, LT 02 ;25.272,30;61.000,00;58.57;Casa, 0.00 de área total, 69.96 de área privativa, 84.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444403732604
8,4444E+12;SE ;CAPELA ;CENTRO ;RUA PROJETADA D, N. 20, QD A, LT 10 ;24.858,00;60.000,00;58.57;Casa, 0.00 de área total, 67.35 de área privativa, 70.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444404446931
8,4444E+12;SE ;CAPELA ;BAIRRO SÃO JOSÉ ;RUA ESTRADA DO SOBRADO, N. 599 ;21.847,89;51.190,00;57.33;Casa, 0.00 de área total, 69.90 de área privativa, 298.81 de área do terreno,  2 qto(s), varanda, a.serv, WC, 2 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444403231117
8,4444E+12;SE ;CAPELA ;CENTRO ;R PRINCIPAL, N. 008, BAIRRO: SOBRADINHO QD B Lt 8 ;20.460,60;47.939,55;57.32;Casa, 58.65 de área total, 58.65 de área privativa, 84.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444401687482
8,4444E+12;SE ;CAPELA ;CENTRO ;R  CRUZ DA BRAUNA, N. 00524 ;21.340,00;50.000,00;57.32;Casa, 33.64 de área total, 33.64 de área privativa, 39.71 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444404422447
8,55551E+12;SE ;CAPELA ;CENTRO ;RUA NOSSA SENHORA DA PAZ, N. 1065 ;23.474,00;55.000,00;57.32;Casa, 0.00 de área total, 48.00 de área privativa, 150.00 de área do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8555511436702
8,4444E+12;SE ;CAPELA ;CAPELA ;RUA PRINCIPAL, N. 03, LT 03, QD B ;26.826,75;54.782,02;51.04;Casa, 0.00 de área total, 58.65 de área privativa, 84.00 de área do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444402209002
8,4444E+12;SE ;CAPELA ;CENTRO ;RUA PROJETADA B, N. 05, QD E, LT 01 ;29.382,00;60.000,00;51.03;Casa, 0.00 de área total, 69.90 de área privativa, 90.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444401481965
8,4444E+12;SE ;CAPELA ;SAO JOSE ;RUA FREI DAMIAO, LT 04 QD A ;36.237,80;74.000,00;51.03;Casa, 0.00 de área total, 69.94 de área privativa, 195.00 de área do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444403137498
8,44441E+12;SE ;CAPELA ;CENTRO ;RUA PROJETADA A, N. 230, ANTIGA QD.A, LT.40 ;14.999,60;28.000,00;46.43;Casa, 0.00 de área total, 69.82 de área privativa, 92.48 de área do terreno,  3 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444409592294
8,44441E+12;SE ;CAPELA ;SOBRADINHO ;RUA PROJETADA B, N. 26, LT 08 ;66.504,00;120.000,00;44.58;Casa, 0.00 de área total, 69.60 de área privativa, 114.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444408901870
8,44441E+12;SE ;CAPELA ;SOBRADINHO ;RUA PROJETADA B, N. 20 ;57.803,39;102.000,00;43.34;Casa, 0.00 de área total, 69.60 de área privativa, 114.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444409295141
8,44441E+12;SE ;CAPELA ;SOBRADINHO ;RUA PROJETADA C, N. 03, LT 01, QD C ;38.535,59;68.000,00;43.34;Casa, 0.00 de área total, 69.60 de área privativa, 85.20 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444410451623
8,44441E+12;SE ;CAPELA ;CAPELA ;RUA PROJETADA A, N. 81, QDB, LT11 ;51.002,99;90.000,00;43.34;Casa, 0.00 de área total, 69.90 de área privativa, 78.00 de área do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444413478042
8,44441E+12;SE ;CAPELA ;SOBRADINHO ;RUA PROJETADA F, N. 337, LOTE 02 ;55.536,60;98.000,00;43.33;Casa, 0.00 de área total, 74.61 de área privativa, 108.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444405151536
8,44441E+12;SE ;CAPELA ;CENTRO ;RUA PROJETADA A, N. 52, QD A, LT 43 ;70.837,50;125.000,00;43.33;Casa, 0.00 de área total, 77.94 de área privativa, 108.00 de área do terreno,  3 qto(s), varanda, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licitação Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444409692035
8,4444E+12;SE ;CAPELA ;CENTRO ;RUA NOSSA SENHORA DA CONCEIÇÃO, N. 1431 ;65.601,27;75.000,00;12.54;Casa, 0.00 de área total, 60.00 de área privativa, 151.70 de área do terreno,  3 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444401484271
8,4444E+12;SE ;CAPELA ;SOBRADINHO ;RUA PROJETADA, N. SN, QD B, LT 13 ;85.563,25;80.000,00;0.00;Casa, 0.00 de área total, 58.65 de área privativa, 84.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444402370237
8,44441E+12;SE ;CAPELA ;CENTRO ;RUA PROJETADA B, N. 21, LT 52, QD C, LOT MARAJA ;121.964,69;83.000,00;0.00;Casa, 0.00 de área total, 69.76 de área privativa, 92.40 de área do terreno,  3 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444405228610
8,44441E+12;SE ;ESTANCIA ;ALECRIM ;RUA C, N. 79 ;81.000,00;135.000,00;40.00;Casa, 69.45 de área total, 69.45 de área privativa, 229.97 de área do terreno,  3 qto(s), WC, 1 sala(s), cozinha.;Licitação Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444414448619
1,44441E+12;SE ;ESTANCIA ;Bonfim ;AVENIDA MANOEL BOMFIM, N. 1015 ;53.617,99;83.000,00;35.41;Casa, 0.00 de área total, 69.95 de área privativa, 260.78 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licitação Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444408116857
