 N° do imóvel;UF;Cidade;Bairro;Endereço;Preço;Valor de avaliação;Desconto;Descrição;Modalidade de venda;Link de acesso
1,4444E+12;SE ;ESTANCIA ;ALAGOAS ;AVENIDA JOAO LIMA DA SILVEIRA, N. 3251, BR 101 ;460.275,00;712.500,00;35.40;Loja, 0.00 de área total, 320.00 de área privativa, 0.00 de área do terreno,  1 qto(s), WC, 2 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444404687086
8,78771E+12;SE ;ESTANCIA ;Bonfim ;RUA A, N. 222, QUADRA 04, LOTE 59 ;69.882,24;80.000,00;12.65;Casa, 53.37 de área total, 53.37 de área privativa, 149.78 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787705407938
8,55553E+12;SE ;ESTANCIA ;Bonfim ;RUA 16 (ATUAL R NENILDON MARTINS DOS SANTOS), Nº 129, LT 16Q, QD Q ;67.231,80;76.000,00;11.54;Casa, 0.00 de área total, 50.04 de área privativa, 164.49 de área do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8555532038773
8,44442E+12;SE ;ESTANCIA ;ALECRIM ;RUA PROJETADA G, N. 119, QD H, LT 32 ;122.000,00;122.000,00;0.00;Casa, 0.00 de área total, 55.92 de área privativa, 160.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444421976455
8,55553E+12;SE ;FREI PAULO ;CENTRO ;QD 01 LT 09, AVENIDA A ;1.640,80;28.000,00;94.14;Casa, 0.00 de área total, 70.00 de área privativa, 160.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licitação Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8555534325834
8,44441E+12;SE ;ITABAIANA ;MARCELA ;RUA PROJETADA J-3, N. 35, QD E, LT 27B18 ;55.420,00;100.000,00;44.58;Casa, 0.00 de área total, 94.17 de área privativa, 126.00 de área do terreno,  3 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licitação Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444411453123
8,44442E+12;SE ;ITABAIANA ;MARCELA ;RUA JOSE TELES DE MENDONÇA, N. 134, LOTE 06 QUADRA E1 ;66.504,00;120.000,00;44.58;Casa, 79.68 de área total, 79.68 de área privativa, 126.00 de área do terreno,  2 qto(s), 1 vaga(s) de garagem.;Licitação Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444423542770
1,4444E+12;SE ;ITABAIANA ;CENTRO ;RUA BATISTA ITAJAI, N. 160A ;150.000,00;150.000,00;0.00;Casa, 0.00 de área total, 69.30 de área privativa, 105.81 de área do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444404289978
8,44443E+12;SE ;ITABAIANA ;MARCELA ;RUA PROJETADA M1, N. 857, QD W1, LT 07 ;140.000,00;140.000,00;0.00;Casa, 114.47 de área total, 114.47 de área privativa, 147.00 de área do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444425488390
1,4444E+12;SE ;ITABAIANINHA ;CENTRO ;RUA ODORICO ALVES DOS SANTOS, N. 244 ;64.054,00;126.563,93;49.40;Casa, 0.00 de área total, 102.30 de área privativa, 78.00 de área do terreno,  4 qto(s), varanda, a.serv, WC, 2 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444402191156
1,4444E+12;SE ;ITABAIANINHA ;CENTRO ;RUA JOSE PRIMO, N. 20, QD 02, LT 21 ;113.353,00;154.000,00;26.40;Casa, 80.00 de área total, 80.00 de área privativa, 115.50 de área do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444402343410
8,55553E+12;SE ;ITABAIANINHA ;Caraíbas ;RODOVIA TOMAR DO GERU, N. S/N, QUADRA 2, CASA 22 ;74.975,49;70.000,00;0.00;Casa, 49.47 de área total, 48.70 de área privativa, 127.50 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8555531993801
10154689;SE ;ITAPORANGA D'AJUDA ;CAUEIRA ;TRAVESSA AIRTON SENNA, N. 32 ;77.218,56;128.697,61;40.01;Casa, 0.00 de área total, 140.00 de área privativa, 79.33 de área do terreno.;Licitação Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=10154689
1,4444E+12;SE ;ITAPORANGA D'AJUDA ;POVOADO CAUEIRA ;LOTEAMENTO JARDIM VILA DO MAR, QD P ;206.720,00;320.000,00;35.40;Terreno, 0.00 de área total, 0.00 de área privativa, 750.00 de área do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444402452235
1,4444E+12;SE ;ITAPORANGA D'AJUDA ;CAUEIRA ;QUADRA P LOTE 27 ;118.047,99;160.000,00;26.23;Casa, 0.00 de área total, 191.18 de área privativa, 375.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licitação Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444402285096
1,55553E+12;SE ;JAPARATUBA ;CENTRO ;RUA LUIZ RABELO LEITE, N. 1, LT 11/12 ;190.991,63;380.000,00;49.74;Casa, 0.00 de área total, 141.89 de área privativa, 430.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1555533531912
1,55553E+12;SE ;NOSSA SENHORA DA GLORIA ;DIVINEIA ;RUA MANOEL BEZERRA LEMOS, QD 04, CS 08 ;120.000,00;120.000,00;0.00;Casa, 0.00 de área total, 88.34 de área privativa, 272.64 de área do terreno,  3 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1555526131181
8,44441E+12;SE ;NOSSA SENHORA DA GLORIA ;JOVIANO BARBOSA ;RUA B, N. 263, QD 16, LT 35 ;119.074,41;119.074,41;0.00;Casa, 0.00 de área total, 82.01 de área privativa, 140.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444413916368
8,44442E+12;SE ;NOSSA SENHORA DA GLORIA ;ANTONIO FRANCISCO DE ;RUA JOSÉ BATISTA SOBRINHO, N. 88, QD D, LT 17 ;114.500,00;114.500,00;0.00;Casa, 0.00 de área total, 105.00 de área privativa, 133.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444415758948
8,44442E+12;SE ;NOSSA SENHORA DA GLORIA ;JARDIM DO SERTÃO ;RUA JOAO BERNARDINO MACEDO, N. 612, LT 03, ;68.000,00;68.000,00;0.00;Casa, 0.00 de área total, 55.36 de área privativa, 125.37 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444417786051
8,44442E+12;SE ;NOSSA SENHORA DA GLORIA ;NOVA BRASILIA ;RUA A (ATUAL RUA ASA BRANCA), N. 60, QD B, LT 10 ;107.334,59;107.334,59;0.00;Casa, 89.27 de área total, 89.27 de área privativa, 126.02 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444420345192
8,44442E+12;SE ;NOSSA SENHORA DA GLORIA ;JOVIANO BARBOSA ;RUA A, N. 69, LT 12, QD 1 ;113.000,00;113.000,00;0.00;Casa, 98.78 de área total, 98.78 de área privativa, 126.00 de área do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444423737083
8,4444E+12;SE ;NOSSA SENHORA DA GLORIA ;JARDIM DO SERTÃO ;RUA ADRIANO MELO SANTANA, N. 315 ;96.904,80;95.000,00;0.00;Casa, 81.53 de área total, 81.53 de área privativa, 132.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444403647895
8,44441E+12;SE ;NOSSA SENHORA DA GLORIA ;JOVIANO BARBOSA ;RUA JOSÉ LIMA DA SILVA, N. 81, QD 02, LT 03 ;66.365,29;65.000,00;0.00;Casa, 39.75 de área total, 39.75 de área privativa, 160.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444411642520
1,55552E+12;SE ;NOSSA SENHORA DA GLORIA ;CENTRO ;RUA 15 DE AGOSTO, N. 799, QD 01, LT 16 ;129.927,55;120.000,00;0.00;Casa, 120.90 de área total, 120.90 de área privativa, 130.13 de área do terreno,  3 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1555519239347
8,7877E+12;SE ;NOSSA SENHORA DA GLORIA ;ANTONIO F DE SOUZA ;RUA H, N. 58, QD 04, LT 23 ;102.051,20;90.000,00;0.00;Casa, 0.00 de área total, 48.44 de área privativa, 136.86 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787703091020
1,44441E+12;SE ;NOSSA SENHORA DA GLORIA ;ANT FRANCISCO SOUZA ;RUA PROJETADA C, N. 69, QD 05, LOT BELA VISTA ;159.436,36;135.000,00;0.00;Casa, 0.00 de área total, 92.00 de área privativa, 154.00 de área do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444408790434
8,78771E+12;SE ;NOSSA SENHORA DA GLORIA ;ANTONIO FRANCISCO DE ;RUA H, N. 74, QD 04, LT 21 ;102.030,01;85.000,00;0.00;Casa, 52.51 de área total, 52.51 de área privativa, 156.80 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787710259798
8,44442E+12;SE ;NOSSA SENHORA DO SOCORRO ;Lot Rosa de Maio ;RUA 10 DE JANEIRO, N. 18, LT 18-D3, QD 6 ;40.791,97;98.459,99;58.58;Casa, 0.00 de área total, 65.98 de área privativa, 124.48 de área do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444416097384
8,44442E+12;SE ;NOSSA SENHORA DO SOCORRO ;COMPLEXO JARDIM ;ESTRADA ANTIGA PARA QUISSAMA AREA 03, N. 26, LT JD GUAJARA, QD S ;39.772,80;96.000,00;58.57;Casa, 0.00 de área total, 68.50 de área privativa, 125.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444417111550
8,44441E+12;SE ;NOSSA SENHORA DO SOCORRO ;CENTRO HISTORICO ;RUA 6 DE ABRIL, N. SN, LT 9-A, QD 77 ;39.265,60;92.000,00;57.32;Casa, 0.00 de área total, 65.84 de área privativa, 135.00 de área do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444406635502
8,44441E+12;SE ;NOSSA SENHORA DO SOCORRO ;CENTRO HISTORICO ;Travessa C - Conj Jardim II, N. 68, Travessa C ;59.325,20;139.000,00;57.32;Casa, 0.00 de área total, 192.00 de área privativa, 0.00 de área do terreno,  5 qto(s), varanda, WC, 4 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444408089947
8,44442E+12;SE ;NOSSA SENHORA DO SOCORRO ;COMPLEXO JARDIM ;RUA M, N. 132, QD20, LT36A ;58.191,00;105.000,00;44.58;Casa, 0.00 de área total, 67.50 de área privativa, 125.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444421988755
10008242;SE ;NOSSA SENHORA DO SOCORRO ;TAICOCA DE DENTRO ;ROD BR 101, QD L, LT 16 ;681.060,60;1.162.616,25;41.42;Terreno, 0.00 de área total, 0.00 de área privativa, 3875.00 de área do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=10008242
8,44441E+12;SE ;NOSSA SENHORA DO SOCORRO ;TAIÇOCA ;RUA 11, N. 74, QUADRA 03, LOTE 09 ;121.000,00;121.000,00;0.00;Casa, 49.28 de área total, 49.28 de área privativa, 135.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444412768276
8,55552E+12;SE ;NOSSA SENHORA DO SOCORRO ;COMPLEXO JARDIM ;RUA 193, N. 27, QD 288, LT 47 ;112.135,00;112.135,00;0.00;Casa, 90.00 de área total, 90.00 de área privativa, 135.00 de área do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8555515147772
8,55554E+12;SE ;NOSSA SENHORA DO SOCORRO ;SAO BRAS ;RUA 07, N. SN, Apto 303, BL 03 ;115.000,00;115.000,00;0.00;Apartamento, 0.00 de área total, 39.48 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8555536933319
8,44441E+12;SE ;NOSSA SENHORA DO SOCORRO ;Vila Ney ;RUA B, N. 300, QD 16, LT 06, JD VILA NEY ;102.653,49;100.000,00;0.00;Casa, 56.26 de área total, 56.26 de área privativa, 200.00 de área do terreno,  2 qto(s), varanda, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444414984561
8,44441E+12;SE ;NOSSA SENHORA DO SOCORRO ;COMPLEXO JARDIM ;RUA 36, N. 351, QUADRA A63, LOTE 239 ;106.347,59;95.000,00;0.00;Casa, 65.40 de área total, 65.40 de área privativa, 125.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444409597458
8,44442E+12;SE ;NOSSA SENHORA DO SOCORRO ;PALESTINA ;RUA COLONIAL, N. 237, ÁREA 03, COMPLEXO JARDIM ;120.967,14;106.000,00;0.00;Casa, 63.38 de área total, 63.38 de área privativa, 125.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444416544488
8,44442E+12;SE ;NOSSA SENHORA DO SOCORRO ;COMPLEXO JARDIM ;RUA 3 DE MARÇO, N. 245, QD 58, LT 14-B ;102.504,59;75.000,00;0.00;Casa, 59.63 de área total, 59.63 de área privativa, 125.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444420737716
8,44441E+12;SE ;PEDRINHAS ;CENTRO ;RUA PROJETADA A, N. 15, LT 08, QD A ;58.500,00;90.000,00;35.00;Casa, 0.00 de área total, 69.95 de área privativa, 140.00 de área do terreno,  3 qto(s), WC, 1 sala(s), cozinha.;Licitação Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444408717719
8,44441E+12;SE ;PEDRINHAS ;CENTRO ;RUA PROJETADA A, N. 69, QD A, LT 35 ;94.029,19;90.882,50;0.00;Casa, 66.04 de área total, 66.04 de área privativa, 134.20 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444412459532
8,44442E+12;SE ;POCO VERDE ;Nação ;TRAVESSA ANTONIO BARBOSA, N. SN, LT 26, QD 01, LOT TAVARES ;47.106,99;85.000,00;44.59;Casa, 0.00 de área total, 60.22 de área privativa, 182.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licitação Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444416670904
8,7877E+12;SE ;POCO VERDE ;FAZENDINHA ;AVENIDA JURACI SILVINO DE SOUZA, N. 308, QUADRA 1, LOTE 16, ;49.877,99;90.000,00;44.59;Casa, 52.00 de área total, 52.00 de área privativa, 126.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licitação Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787702145398
1,44441E+12;SE ;POCO VERDE ;BOA ESPERANCA ;RODOVIA ESTADUAL SE-218, N. S/N, RUA H, LT 11, QD 06 ;47.157,99;73.000,00;35.41;Casa, 0.00 de área total, 42.97 de área privativa, 144.00 de área do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444406311849
10145476;SE ;POCO VERDE ;poço verde ;RODOVIA SE 110, N. S/N, PERIMETRO URBANO ;667.644,00;920.000,00;27.43;Terreno, 0.00 de área total, 0.00 de área privativa, 17000.00 de área do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=10145476
8,55552E+12;SE ;PROPRIA ;CENTRO ;TV DOM JUVENCIO DE BRITTO (TV DONA MENININHA), N. 103 ;17.285,40;40.500,00;57.32;Casa, 65.98 de área total, 65.98 de área privativa, 70.48 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8555518692429
10008163;SE ;PROPRIA ;CENTRO ;RUA MANOEL CANDIDO, N. S/N ;46.864,00;80.000,00;41.42;Terreno, 0.00 de área total, 0.00 de área privativa, 276.00 de área do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=10008163
1,44441E+12;SE ;PROPRIA ;CENTRO ;RUA DA LINHA, N. 1145 ;167.000,00;167.000,00;0.00;Casa, 0.00 de área total, 89.60 de área privativa, 61.60 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444406139302
8,4444E+12;SE ;PROPRIA ;MATADOURO ;RUA DOUTOR JESSÉ FERREIRA TRINDADE, N. 452 ;83.110,00;83.110,00;0.00;Casa, 0.00 de área total, 63.45 de área privativa, 70.50 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444403435880
1,4444E+12;SE ;PROPRIA ;CENTRO ;RUA 24 DE OUTUBRO, N. 216 ;107.681,37;92.000,00;0.00;Casa, 0.00 de área total, 126.06 de área privativa, 126.06 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444400467960
8,55553E+12;SE ;SAO CRISTOVAO ;JABOTIANA ;ESTRADA DA CABRITA, N. SN, Apto 301, BL VII ;105.000,00;175.000,00;40.00;Apartamento, 0.00 de área total, 60.14 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licitação Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8555531394800
1,4444E+12;SE ;SIMAO DIAS ;CENTRO ;RUA  MONSENHOR JOAO BATISTA DE SOUZA, N. 90 ;73.384,50;145.000,00;49.39;Casa, 0.00 de área total, 103.75 de área privativa, 181.20 de área do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444404979141
1,44441E+12;SE ;TOBIAS BARRETO ;CENTRO ;RUA JOAO BATISTA DE ARAUJO, N. 112 ;136.647,00;270.000,00;49.39;Casa, 0.00 de área total, 112.80 de área privativa, 120.00 de área do terreno, WC, 3 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444408075212
1,44441E+12;SE ;TOBIAS BARRETO ;CENTRO ;Rua 23 Quadra 18 Lote 930 (atual 23) s/n, N. 23 ;28.101,30;47.000,00;40.21;Terreno, 0.00 de área total, 0.00 de área privativa, 180.00 de área do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444406202837
8,44441E+12;SE ;TOBIAS BARRETO ;SANTOS DUMONT ;RUA FERNANDO ANTONIO DOS SANTOS, N. 1638, QD 01, LT 10 ;120.000,00;120.000,00;0.00;Casa, 0.00 de área total, 53.28 de área privativa, 140.00 de área do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444408001284
1,55553E+12;SE ;TOMAR DO GERU ;CENTRO ;RUA 08 DE SETEMBRO, N. 213 ;144.404,00;260.000,00;44.46;Casa, 0.00 de área total, 414.14 de área privativa, 206.04 de área do terreno,  3 qto(s), varanda, a.serv, WC, 4 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1555533704671
8,4444E+12;SE ;TOMAR DO GERU ;CENTRO ;RUA ALFEU MOREIRA GUIMARAES (ANT RUA C), N. 87, LT 30, QD C, LOT RES PORTO SEGURO ;83.000,00;83.000,00;0.00;Casa, 0.00 de área total, 70.00 de área privativa, 102.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leilão SFI - Edital Único;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444402594011
